nome,email_corporativo,cargo,sr_level,setor,subarea,gestor_direto,localizacao,modelo_trabalho,data_admissao,contrato,skills_chave,projetos_sistemas
Ricardo Almeida Veiga,[email],CEO,Executive,Diretoria,CEO Office,,São Paulo - SP,Híbrido,2021-02-01,CLT,"Estratégia; Produto; Vendas enterprise","NCS-* (visão executiva)"
Marina Duarte,[email],CTO,Executive,Tecnologia,CTO Office,Ricardo Almeida Veiga,Belo Horizonte - MG,Híbrido,2021-03-15,CLT,"Arquitetura; Identidade; Plataforma","NCS-AUTH-GATEWAY; NCS-EDGE-INGRESS"
Paulo Henrique Nogueira,[email],CISO,Executive,Segurança,Conformidade,Ricardo Almeida Veiga,São Paulo - SP,Híbrido,2022-01-10,CLT,"ZTNA; IAM; Threat modeling","NCS-AUDIT-SINK; baseline secrets"
Camila Ribeiro Mendes,[email],VP Pessoas & Cultura,Executive,Pessoas & Cultura,RH,Ricardo Almeida Veiga,São Paulo - SP,Híbrido,2022-05-02,CLT,"Carreira Y; Política remoto; People analytics","RHIS; políticas internas"
Helena K. Sato,[email],Presidente do Conselho,Board,Conselho,Governança,,São Paulo - SP,Híbrido,2020-11-01,PJ,"FinOps; Governança; Billing","NCS-BILLING-API (sponsor)"
Ricardo Vale,[email],Staff Engineer Plataforma,Staff,Engenharia,Plataforma,Marina Duarte,Belo Horizonte - MG,Híbrido,2023-08-21,CLT,"Go; NATS JetStream; Kubernetes; Observabilidade","NCS-MSG-ROUTER; NCS-EDGE-INGRESS"
Ana Paula Freitas,[email],Engineering Manager,Manager,Engenharia,Plataforma,Marina Duarte,Belo Horizonte - MG,Híbrido,2022-09-05,CLT,"Gestão; SLO; Incident response","NCS-MSG-ROUTER; NCS-AUDIT-SINK"
Bruno Carvalho,[email],Senior Software Engineer,Senior,Engenharia,Identidade,Marina Duarte,Campinas - SP,Remoto,2024-02-12,CLT,"Go; JWT; OAuth2; gRPC","NCS-AUTH-GATEWAY"
Juliana Costa,[email],Senior SRE,Senior,Engenharia,SRE,ANA Paula Freitas,Belo Horizonte - MG,Híbrido,2023-04-10,CLT,"Kubernetes; Terraform; Prometheus; Incident mgmt","NCS-EDGE-INGRESS; clusters ncs-prod"
Thiago Santos,[email],Software Engineer II,Mid,Engenharia,Billing,Helena K. Sato,Campinas - SP,Híbrido,2024-06-03,CLT,"Go; Postgres; Idempotency; FinOps","NCS-BILLING-API"
Larissa Nunes,[email],Data Engineer,Mid,Engenharia,Data Platform,Helena K. Sato,Campinas - SP,Híbrido,2023-11-20,CLT,"Python; Spark; SQL; ETL","NCS-DATA-PIPELINE"
Mateus Oliveira,[email],Product Manager,Senior,Produto,Plataforma,Marina Duarte,São Paulo - SP,Híbrido,2022-07-18,CLT,"Roadmap; Discovery; Métricas; Pricing","NCS-* (plataforma)"
Fernanda Lima,[email],UX Researcher,Mid,Produto,Experiência, Mateus Oliveira,São Paulo - SP,Híbrido,2024-03-04,CLT,"Pesquisa; Entrevistas; JTBD","Console interno; portais"
Diego Ramos,[email],Account Executive,Senior,Comercial,Enterprise Sales,Ricardo Almeida Veiga,São Paulo - SP,Híbrido,2022-10-24,CLT,"Vendas enterprise; Negociação; Renovação","Clientes Tier-1"
Beatriz Souza,[email],Customer Success Manager,Mid,CS,Enterprise CS,Diego Ramos,São Paulo - SP,Híbrido,2023-06-12,CLT,"Adoption; QBR; Suporte premium","Clientes Tier-1"
Rafael Pereira,[email],Security Engineer,Senior,Segurança,AppSec,Paulo Henrique Nogueira,Belo Horizonte - MG,Remoto,2023-01-09,CLT,"SAST/DAST; Secrets; Threat modeling","NCS-AUTH-GATEWAY; pipelines CI"
Isabela Martins,[email],Analista Financeiro,Mid,Financeiro,Controladoria,Helena K. Sato,São Paulo - SP,Híbrido,2023-09-11,CLT,"FP&A; DRE; Forecast","Relatórios 2025; FinOps"
Gustavo Almeida,[email],Tech Lead,Senior,Engenharia,Edge & Networking,Marina Duarte,Belo Horizonte - MG,Híbrido,2022-03-28,PJ,"Envoy; OPA; TLS; HTTP/2","NCS-EDGE-INGRESS"
Carolina Rocha,[email],Support Engineer,Mid,Operações,Suporte,Juliana Costa,Belo Horizonte - MG,Híbrido,2024-01-15,CLT,"ITSM; Troubleshooting; Runbooks","NCS-* (suporte)"
